# Starting compiling UnityEngine.TestRunner.dll
/home/rogizord/Unity/Hub/Editor/2020.3.13f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2ccecb4cb3de7c8bb893b5bd859a71ea
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/home/rogizord/Unity/Hub/Editor/2020.3.13f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4aa9eed871017ca05a1e4580e54da1b1
# Starting compiling Unity.Timeline.Editor.dll
/home/rogizord/Unity/Hub/Editor/2020.3.13f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-32658d2e7c5ada0deb92d5f7feab822b
# Starting compiling Unity.CollabProxy.Editor.dll
/home/rogizord/Unity/Hub/Editor/2020.3.13f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7cb816291d78f5f2d9d4fd9bb8767de4
# Starting compiling Unity.2D.Common.Runtime.dll
/home/rogizord/Unity/Hub/Editor/2020.3.13f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-522e670d5f694c305b08430470c5a25b
# Starting compiling Unity.2D.Common.Editor.dll
/home/rogizord/Unity/Hub/Editor/2020.3.13f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d47ea22d3c0be75f1b7bba117ab1686f
# Starting compiling Unity.2D.Animation.Runtime.dll
/home/rogizord/Unity/Hub/Editor/2020.3.13f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5ba93137cb4cbe37f81e3bf3d7e9e29f
# Starting compiling Unity.Mathematics.Editor.dll
/home/rogizord/Unity/Hub/Editor/2020.3.13f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fd57706178d94eb3da8bffb99100fa61
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/home/rogizord/Unity/Hub/Editor/2020.3.13f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e962b2b39dc8c3423a466624e7b07ac2
# Starting compiling Unity.2D.Animation.Editor.dll
/home/rogizord/Unity/Hub/Editor/2020.3.13f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2a7cade44e0d04e83bcf07ff8d4e89be
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/home/rogizord/Unity/Hub/Editor/2020.3.13f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ed9c7e376b0f8abf49e1543808497dfa
# Starting compiling Unity.2D.IK.Editor.dll
/home/rogizord/Unity/Hub/Editor/2020.3.13f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d911332ed2062ae53906cb5f0f99cd6e
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/home/rogizord/Unity/Hub/Editor/2020.3.13f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f43c91c99eb77f1dcb72f57ce753e45c
# Starting compiling Assembly-CSharp.dll
/home/rogizord/Unity/Hub/Editor/2020.3.13f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3259f179a1c9d5dfa802703c1d816577
